"FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","month"
2.39789527279837,26.2,94.3,5.1,8.2,51,6.7,0,0,3
1.88706964903238,35.4,669.1,6.7,18,33,0.9,0,0,10
1.88706964903238,43.7,686.9,6.7,14.6,33,1.3,0,0,10
1.70474809223843,33.3,77.5,9,8.3,97,4,0.2,0,3
2.06686275947298,51.3,102.2,9.6,11.4,99,1.8,0,0,3
1.58923520511658,85.3,488,14.7,22.2,29,5.4,0,0,8
1.58923520511658,88.9,495.6,8.5,24.1,27,3.1,0,0,8
1.74046617484051,145.4,608.2,10.7,8,86,2.2,0,0,8
1.82454929205105,129.5,692.6,7,13.1,63,5.4,0,0,9
1.54756250871601,88,698.6,7.1,22.8,40,4,0,0,9
1.54756250871601,88,698.6,7.1,17.8,51,7.2,0,0,9
1.48160454092422,73.2,713,22.6,19.3,38,4,0,0,9
3.51749783735832,70.8,665.3,0.8,17,72,6.7,0,0,8
1.84054963339749,126.5,686.5,7,21.3,42,2.2,0,0,9
1.45861502269952,133.3,699.6,9.2,26.4,21,4.5,0,0,9
1.3609765531356,141.2,713.9,13.9,22.9,44,5.4,0,0,9
1.70474809223843,35.8,80.8,7.8,15.1,27,5.4,0,0,3
2.50959926237837,32.8,664.2,3,16.7,47,4.9,0,0,10
2.07944154167984,27.9,70.8,6.3,15.9,35,4,0,0,3
2.3887627892351,27.4,97.1,5.1,9.3,44,4.5,0,0,4
1.82454929205105,129.5,692.6,7,18.3,40,2.7,0,0,9
1.68639895357023,78.5,724.3,9.2,19.1,38,2.7,0,0,9
1.94591014905531,110.9,537.4,6.2,19.5,43,5.8,0,0,8
1.30833281965018,139.4,594.2,20.3,23.7,32,5.8,0,0,8
1.75785791755237,142.4,601.4,10.6,16.3,60,5.4,0,0,8
1.56861591791384,117.9,668,12.2,19,34,5.8,0,0,9
1.84054963339749,126.5,686.5,7,19.4,48,1.3,0,0,9
1.33500106673234,145.4,721.4,8.1,30.2,24,2.7,0,0,9
1.30833281965018,149.3,728.6,8.1,22.8,39,3.6,0,0,9
1.06471073699243,85.1,692.3,15.9,25.4,24,3.6,0,0,9
2.15176220325946,91.8,709.9,7.1,11.2,78,7.6,0,0,9
2.15176220325946,69.7,706.8,5.8,20.6,37,1.8,0,0,9
1.70474809223843,75.6,718.3,7.8,17.7,39,3.6,0,0,9
1.68639895357023,78.5,724.3,9.2,21.2,32,2.7,0,0,9
1.93152141160321,80.7,730.2,6.3,18.2,62,4.5,0,0,9
1.88706964903238,35.4,669.1,6.7,21.7,24,4.5,0,0,10
1.97408102602201,41.5,682.6,8.7,11.3,60,5.4,0,0,10
1.88706964903238,43.7,686.9,6.7,17.8,27,4,0,0,10
2.20827441352281,25.7,67.6,3.8,14.1,43,2.7,0,0,3
2.87356463957978,60.6,366.7,1.5,23.3,37,3.1,0,0,7
1.94591014905531,96.9,624.2,8.9,18.4,42,6.7,0,0,8
0.875468737353902,108.3,647.1,17,16.6,54,5.4,0,0,8
1.54756250871601,88,698.6,7.1,19.6,48,2.7,0,0,9
1.96009478404727,82.9,735.7,6.2,12.9,74,4.9,0,0,9
1.06471073699243,85.1,692.3,15.9,25.9,24,4,0,0,9
1.84054963339749,126.5,686.5,7,14.7,70,3.6,0,0,9
1.09861228866811,62.3,442.9,11,23,36,3.1,0,0,7
2.30258509299405,23.9,64.7,4.1,11.8,35,1.8,0,0,3
2.26176309847379,52.2,103.8,5,11,46,5.8,0,0,3
1.45861502269952,137,706.4,9.2,20.8,17,1.3,0,0,9
1.94591014905531,99.6,631.2,6.3,21.5,34,2.2,0,0,8
1.62924053973028,111.2,654.1,9.6,20.4,42,4.9,0,0,8
1.62924053973028,111.2,654.1,9.6,20.4,42,4.9,0,0,8
1.70474809223843,114.3,661.3,6.3,17.6,45,3.6,0,0,8
1.45861502269952,137,706.4,9.2,27.7,24,2.2,0,0,9
1.93152141160321,80.7,730.2,6.3,17.8,63,4.9,0,0,9
1.52605630349505,46.5,691.8,8.8,13.8,50,2.7,0,0,10
2.58021682959233,9.3,34,2.1,13.9,40,5.4,0,0,2
2.36085400111802,13.2,43,5.3,12.3,51,0.9,0,0,2
2.06686275947298,51.3,102.2,9.6,11.5,39,5.8,0,0,3
2.06686275947298,51.3,102.2,9.6,5.5,59,6.3,0,0,3
1.43508452528932,75.3,466.6,7.7,18.8,35,4.9,0,0,8
1.94591014905531,99.6,631.2,6.3,20.8,33,2.7,0,0,8
1.80828877117927,103.2,638.8,5.8,23.1,31,3.1,0,0,8
1.70474809223843,114.3,661.3,6.3,18.6,44,4.5,0,0,8
1.56861591791384,117.9,668,12.2,23,37,4.5,0,0,9
1.56861591791384,117.9,668,12.2,19.6,33,5.4,0,0,9
1.56861591791384,117.9,668,12.2,19.6,33,6.3,0,0,9
1.70474809223843,33.3,77.5,9,17.2,26,4.5,0,0,3
1.79175946922805,48.3,97.8,12.5,15.8,27,7.6,0,0,3
1.06471073699243,85.1,692.3,15.9,17.7,37,3.6,0,0,9
1.70474809223843,33.3,77.5,9,15.6,25,6.3,0,0,3
2.12823170584927,147.3,614.5,9,17.3,43,4.5,0,0,8
1.3609765531356,141.2,713.9,13.9,27.6,30,1.3,0,0,9
2.56494935746154,6.8,26.6,7.7,6.7,79,3.1,0,0,2
2.36085400111802,13.2,43,5.3,15.7,43,3.1,0,0,2
2.26176309847379,52.2,103.8,5,8.3,72,3.1,0,0,3
1.96009478404727,108,529.8,12.5,14.7,66,2.7,0,0,8
1.82454929205105,121.2,561.6,7,21.6,19,6.7,0,0,8
1.75785791755237,142.4,601.4,10.6,19.5,39,6.3,0,0,8
1.94591014905531,99.6,631.2,6.3,17.9,44,2.2,0,0,8
0.875468737353902,108.3,647.1,17,18.6,51,4.5,0,0,8
1.62924053973028,111.2,654.1,9.6,16.6,47,0.9,0,0,8
1.70474809223843,114.3,661.3,6.3,20.2,45,3.6,0,0,8
1.45861502269952,137,706.4,9.2,21.5,15,0.9,0,0,9
1.45861502269952,137,706.4,9.2,25.4,27,2.2,0,0,9
1.45861502269952,137,706.4,9.2,22.4,34,2.2,0,0,9
1.30833281965018,149.3,728.6,8.1,25.3,36,3.6,0,0,9
1.70474809223843,35.8,80.8,7.8,17.4,25,4.9,0,0,3
1.94591014905531,96.9,624.2,8.9,14.7,59,5.8,0,0,8
